Nama Lokasi,Jam Login,Nama,Email,No Telepon,Tahun Lahir,Merk HP,Minat Digital,Tipe Lokasi,Usia,Kategori Usia,Jam,Hari,Weekend
Bandar Lampung,2024-10-07 06:05:33,"Dr. Najam Pratama, S.Farm",lastuti@example.net,+62 (065) 803 9282,1989,Xiaomi,5.7,Urban,36,35-44,6,Monday,False
Kota Administrasi Jakarta Barat,2024-11-11 23:54:14,Ghaliyati Zulkarnain,xhutasoit@example.net,(0229) 927 5037,1983,Xiaomi,6.3,Urban,42,35-44,23,Monday,False
Bogor,2024-10-21 22:21:29,Yunita Hasanah,jumadi11@example.com,+62-0145-303-8567,1991,Apple,8.4,Rural,34,25-34,22,Monday,False
Tangerang,2024-08-28 20:45:26,Lidya Kuswoyo,prabawausada@example.org,(0005) 184 4989,2000,Asus,4.4,Suburban,25,18-24,20,Wednesday,False
Semarang,2024-08-23 22:32:02,Maria Sihotang,xsimanjuntak@example.org,+62 (66) 591-8463,1982,Xiaomi,6.7,Urban,43,35-44,22,Friday,False
Bandung,2024-11-17 04:12:44,"Dodo Wahyudin, S.E.I",ardiantolatif@example.com,086 557 7908,1982,Samsung,5.2,Urban,43,35-44,4,Sunday,True
Bekasi,2025-02-07 02:27:28,"Virman Kusmawati, S.Pt",kayun12@example.org,+62 (72) 318 4322,2000,Samsung,6.1,Urban,25,18-24,2,Friday,False
Kediri,2024-11-13 21:06:16,Radika Hutasoit,setyahassanah@example.net,+62 (59) 136-5177,1992,Samsung,8.6,Suburban,33,25-34,21,Wednesday,False
Sabang,2024-09-10 07:49:18,Ian Kuswoyo,bjailani@example.org,(0392) 603-0299,1980,Samsung,6.4,Suburban,45,35-44,7,Tuesday,False
Tasikmalaya,2024-10-10 16:05:18,"Ulya Wahyudin, S.E.I",irma19@example.net,+62 (28) 092-0242,1990,Samsung,6.1,Urban,35,25-34,16,Thursday,False
Jayapura,2025-04-14 02:46:56,Dt. Langgeng Purwanti,prasetya04@example.com,086 990 4137,1980,Samsung,3.3,Urban,45,35-44,2,Monday,False
Semarang,2024-08-19 19:09:05,Tgk. Mumpuni Maheswara,uhutasoit@example.net,(0723) 692-9298,1980,Samsung,7.5,Urban,45,35-44,19,Monday,False
Ambon,2025-03-20 13:14:39,Kamila Widiastuti,kaninurdiyanti@example.org,+62 (0257) 991 3662,1987,Samsung,7.3,Suburban,38,35-44,13,Thursday,False
Tanjungpinang,2024-06-29 02:20:12,"dr. Taswir Habibi, S.Pd",inarpati@example.com,+62 (003) 886-2912,1970,Realme,10.0,Suburban,55,45-54,2,Saturday,True
Makassar,2025-01-12 17:07:32,Tgk. Kamila Jailani,kawaca72@example.org,(0990) 881-1729,1970,Samsung,5.4,Urban,55,45-54,17,Sunday,True
Bukittinggi,2024-07-18 13:47:53,Drs. Gabriella Mangunsong,tedisaefullah@example.com,0806865086,1979,Xiaomi,6.4,Urban,46,45-54,13,Thursday,False
Tual,2024-11-24 21:30:34,"Jaya Prasetyo, S.IP",agnes15@example.com,+62-0765-991-6247,1974,Apple,6.5,Urban,51,45-54,21,Sunday,True
Bima,2024-09-12 13:30:58,Zulfa Puspita,queenlailasari@example.net,+62-0149-864-3009,1988,Asus,9.2,Rural,37,35-44,13,Thursday,False
Metro,2024-07-16 12:55:44,Calista Setiawan,vinsenkurniawan@example.org,081 806 3565,1975,Samsung,5.8,Urban,50,45-54,12,Tuesday,False
Manado,2025-03-15 06:35:18,R.A. Yani Aryani,adinata65@example.net,+62 (026) 944-8695,1970,Apple,6.6,Suburban,55,45-54,6,Saturday,True
Sibolga,2025-02-12 00:34:03,"Drs. Vivi Oktaviani, M.Ak",csitompul@example.com,+62 (0636) 887 2588,1999,Asus,7.2,Suburban,26,25-34,0,Wednesday,False
Banjar,2024-09-23 08:40:14,"Margana Puspita, S.Ked",myulianti@example.org,(0449) 562-1372,1982,Realme,6.4,Urban,43,35-44,8,Monday,False
Prabumulih,2024-05-03 18:47:29,Hj. Yance Santoso,maras93@example.com,+62 (038) 658-9026,1985,Vivo,5.1,Urban,40,35-44,18,Friday,False
Metro,2024-08-18 09:35:14,Cemeti Saputra,garang65@example.com,+62-12-796-1143,1970,Samsung,6.4,Urban,55,45-54,9,Sunday,True
Purwokerto,2025-01-31 01:07:27,"Vanesa Saragih, S.Psi",ypermata@example.org,+62 (190) 669-8490,1979,Samsung,8.1,Suburban,46,45-54,1,Friday,False
Sorong,2024-10-17 12:25:38,Agnes Najmudin,parman46@example.com,+62 (77) 038-4309,1986,Oppo,3.9,Suburban,39,35-44,12,Thursday,False
Samarinda,2025-01-15 17:10:09,"R. Padmi Wahyuni, S.Sos",pratiwiheru@example.net,088 392 0530,1973,Huawei,6.3,Suburban,52,45-54,17,Wednesday,False
Tarakan,2025-04-06 13:45:19,Caket Usada,wirdapudjiastuti@example.org,+62 (14) 656-6938,1988,Xiaomi,4.6,Suburban,37,35-44,13,Sunday,True
Banjar,2025-02-25 22:50:53,Bakijan Nuraini,cpranowo@example.com,+62-11-848-9554,1978,Xiaomi,8.4,Urban,47,45-54,22,Tuesday,False
Yogyakarta,2024-09-11 21:18:03,Harimurti Andriani,wasitavanesa@example.com,+62-0937-690-4268,1982,Samsung,3.0,Rural,43,35-44,21,Wednesday,False
Bau-Bau,2024-09-13 18:29:02,Jasmin Manullang,rahmisihombing@example.org,+62 (081) 845-1848,1978,Vivo,4.9,Suburban,47,45-54,18,Friday,False
Bengkulu,2024-12-30 13:59:50,Ira Simbolon,tiara26@example.com,+62 (0769) 735 7790,2003,Samsung,6.8,Urban,22,18-24,13,Monday,False
Kota Administrasi Jakarta Utara,2025-02-18 13:36:48,"Drs. Lembah Hutasoit, S.Gz",hassanahmalika@example.com,(0141) 633-5658,1984,Apple,9.1,Rural,41,35-44,13,Tuesday,False
Subulussalam,2025-03-01 13:53:26,Candrakanta Safitri,gnasyidah@example.net,0804341651,1974,Apple,5.9,Suburban,51,45-54,13,Saturday,True
Cilegon,2024-12-26 01:13:36,Mursita Hutapea,cpalastri@example.com,0827553942,1993,Xiaomi,4.9,Suburban,32,25-34,1,Thursday,False
Manado,2024-06-14 21:41:36,Maimunah Wijayanti,kurniawanjamal@example.net,+62-733-343-3339,1972,Samsung,9.8,Suburban,53,45-54,21,Friday,False
Surakarta,2024-10-26 04:46:00,Nova Sudiati,ganda90@example.net,+62 (211) 179-0807,1987,Samsung,3.1,Rural,38,35-44,4,Saturday,True
Tanjungpinang,2024-05-01 05:01:01,Lidya Saputra,ysitompul@example.com,+62 (957) 947-2846,1970,Xiaomi,1.6,Suburban,55,45-54,5,Wednesday,False
Sibolga,2024-06-04 20:40:10,Perkasa Mulyani,anggriawandaliman@example.com,+62-0920-867-8085,1971,Samsung,6.9,Urban,54,45-54,20,Tuesday,False
Prabumulih,2024-10-28 21:39:43,Gangsar Astuti,carlamaryati@example.net,(027) 187 5003,1986,Xiaomi,5.0,Urban,39,35-44,21,Monday,False
Cilegon,2024-12-02 00:50:58,Edi Wastuti,triwahyudin@example.com,(091) 559 4284,1992,Samsung,4.0,Rural,33,25-34,0,Monday,False
Metro,2024-08-23 18:23:02,"Lega Laksita, M.TI.",lwastuti@example.net,+62-0479-552-7636,1986,Apple,7.4,Urban,39,35-44,18,Friday,False
Subulussalam,2025-03-20 14:09:49,"Gaiman Gunawan, S.H.",muhammaddongoran@example.com,+62 (564) 729-2931,1983,Xiaomi,6.5,Urban,42,35-44,14,Thursday,False
Tangerang Selatan,2024-05-25 19:26:06,Rahayu Hakim,sihombingradika@example.org,+62 (0386) 632 2702,1981,Samsung,4.9,Urban,44,35-44,19,Saturday,True
Yogyakarta,2025-03-22 08:00:50,Damu Sihombing,megantaramursinin@example.com,(072) 885-7448,1970,Apple,3.4,Urban,55,45-54,8,Saturday,True
Kediri,2025-03-11 00:18:26,Pranata Mandala,viktor38@example.com,+62-061-203-4717,1977,Samsung,7.7,Suburban,48,45-54,0,Tuesday,False
Lubuklinggau,2024-10-04 19:55:13,"T. Elvin Simbolon, S.IP",wawan17@example.net,+62 (455) 884 5061,1980,Samsung,7.3,Rural,45,35-44,19,Friday,False
Kota Administrasi Jakarta Timur,2024-05-25 13:20:58,Jamal Astuti,esimanjuntak@example.com,+62 (939) 982-4558,1995,Asus,5.8,Urban,30,25-34,13,Saturday,True
Jambi,2024-11-07 02:11:18,Cager Wibowo,latuponoarsipatra@example.com,(0716) 947-2256,1988,Apple,9.7,Urban,37,35-44,2,Thursday,False
Jambi,2025-04-05 09:54:02,H. Dartono Mardhiyah,wastutigambira@example.net,(011) 253 5544,1970,Vivo,3.9,Urban,55,45-54,9,Saturday,True
Mojokerto,2024-10-11 06:50:51,Ir. Reksa Thamrin,diananatsir@example.net,(047) 598 7622,1988,Samsung,2.9,Rural,37,35-44,6,Friday,False
Bontang,2024-04-22 19:01:08,Hasta Gunarto,mitrapurwanti@example.com,+62-23-413-2611,1981,Oppo,4.6,Suburban,44,35-44,19,Monday,False
Bogor,2025-01-22 09:38:01,Anita Haryanti,zpradipta@example.com,+62 (078) 006 8114,1978,Vivo,5.9,Urban,47,45-54,9,Wednesday,False
Tidore Kepulauan,2024-06-11 19:35:42,Setya Sihotang,hardanauyainah@example.net,+62 (16) 433 4722,1991,Xiaomi,6.5,Rural,34,25-34,19,Tuesday,False
Tidore Kepulauan,2024-09-23 01:14:48,drg. Queen Waskita,bwidodo@example.net,082 005 5778,1995,Apple,5.5,Rural,30,25-34,1,Monday,False
Sawahlunto,2025-03-21 01:39:10,"Suci Agustina, S.Pd",udarahayu@example.com,+62 (0872) 829 9796,1994,Apple,6.7,Rural,31,25-34,1,Friday,False
Mataram,2024-12-27 02:58:24,Halim Damanik,tardianto@example.org,088 457 8317,1976,Apple,3.5,Rural,49,45-54,2,Friday,False
Bogor,2024-06-15 18:43:12,Ella Safitri,kalimharyanto@example.net,+62 (0564) 240-0825,1981,Huawei,8.9,Urban,44,35-44,18,Saturday,True
Bekasi,2024-05-15 21:25:08,Yance Tarihoran,nasyiahhardi@example.com,+62 (0780) 774-0649,1988,Vivo,5.8,Suburban,37,35-44,21,Wednesday,False
Binjai,2024-10-16 03:56:19,Ibrani Kurniawan,hartana71@example.com,+62-0085-368-6632,1994,Asus,8.2,Urban,31,25-34,3,Wednesday,False
Sorong,2025-02-14 08:18:46,Ibrani Rahmawati,onuraini@example.com,(063) 416 3894,1980,Samsung,6.7,Rural,45,35-44,8,Friday,False
Tangerang Selatan,2024-07-28 18:09:37,Paramita Hutapea,zsuryatmi@example.net,+62 (0846) 312-2417,1983,Oppo,6.9,Suburban,42,35-44,18,Sunday,True
Serang,2024-08-26 07:35:18,Ira Sirait,tampubolonniyaga@example.com,(0497) 350 2080,1973,Huawei,7.1,Suburban,52,45-54,7,Monday,False
Meulaboh,2024-12-14 21:10:04,Ganda Narpati,vanesasalahudin@example.net,+62 (14) 427-0312,1973,Samsung,6.9,Suburban,52,45-54,21,Saturday,True
Serang,2025-01-10 20:26:38,Kajen Usada,wulandariembuh@example.com,+62-73-564-7570,1993,Samsung,7.3,Urban,32,25-34,20,Friday,False
Pontianak,2024-09-18 04:46:56,Karta Melani,permadilurhur@example.org,+62 (120) 461 8723,1998,Oppo,8.7,Suburban,27,25-34,4,Wednesday,False
Purwokerto,2024-12-25 04:53:08,Utama Tampubolon,pangeranmegantara@example.net,+62 (0601) 367 3037,1984,Xiaomi,6.4,Rural,41,35-44,4,Wednesday,False
Tangerang Selatan,2024-05-18 00:33:43,Titi Yuliarti,mandriani@example.org,+62 (083) 764-5208,1995,Vivo,7.4,Rural,30,25-34,0,Saturday,True
Tangerang Selatan,2025-03-13 14:59:49,"R. Gilda Jailani, S.E.I",langgraini@example.com,081 474 3503,1988,Samsung,5.8,Urban,37,35-44,14,Thursday,False
Yogyakarta,2024-08-22 10:25:20,Faizah Natsir,ichamarbun@example.com,+62 (036) 502-4916,1978,Vivo,8.9,Urban,47,45-54,10,Thursday,False
Binjai,2025-03-13 20:21:58,R. Vanya Yolanda,estiono25@example.com,+62-0009-792-5132,1988,Samsung,4.6,Urban,37,35-44,20,Thursday,False
Palangkaraya,2025-01-03 17:26:11,Cecep Utami,tambaajiman@example.com,(0195) 005-2812,2000,Samsung,9.6,Suburban,25,18-24,17,Friday,False
Palu,2025-03-16 13:37:07,Malika Pratiwi,harsayawinarno@example.net,(0358) 573-0652,1984,Samsung,5.9,Rural,41,35-44,13,Sunday,True
Tebingtinggi,2024-11-10 01:41:22,"Drs. Ikin Zulaika, M.Farm",rwasita@example.com,+62 (0077) 848 7392,2000,Vivo,3.1,Urban,25,18-24,1,Sunday,True
Pekalongan,2024-09-11 09:54:48,"Makara Oktaviani, S.Psi",fhandayani@example.org,0855749821,1970,Oppo,6.3,Suburban,55,45-54,9,Wednesday,False
Pekalongan,2024-08-17 19:27:54,"Hj. Iriana Maryadi, M.M.",pratiwiaswani@example.org,082 744 8570,1993,Xiaomi,4.6,Rural,32,25-34,19,Saturday,True
Sorong,2024-12-16 06:09:39,Jarwadi Handayani,atmaja43@example.net,086 209 5935,1985,Apple,7.7,Suburban,40,35-44,6,Monday,False
Subulussalam,2025-01-20 22:54:03,"Gadang Saefullah, M.Farm",gandi79@example.net,+62 (086) 387 8294,1982,Realme,4.7,Suburban,43,35-44,22,Monday,False
Bukittinggi,2025-03-27 11:29:49,Garan Mayasari,gpudjiastuti@example.org,+62 (651) 181 0220,1985,Apple,5.1,Suburban,40,35-44,11,Thursday,False
Tual,2025-02-05 18:06:25,Galak Hariyah,santosohesti@example.com,+62-173-109-6789,1970,Vivo,2.2,Suburban,55,45-54,18,Wednesday,False
Probolinggo,2024-10-23 07:58:09,Ani Hakim,faridahamima@example.org,+62 (0053) 910 3717,1982,Apple,5.1,Urban,43,35-44,7,Wednesday,False
Serang,2025-03-21 15:10:05,Yance Suwarno,vjailani@example.net,+62-058-650-9480,1988,Apple,1.2,Suburban,37,35-44,15,Friday,False
Pasuruan,2024-11-12 22:36:14,Mariadi Iswahyudi,legawafirmansyah@example.com,+62 (041) 381 1386,1999,Apple,2.8,Suburban,26,25-34,22,Tuesday,False
Binjai,2024-04-30 18:34:22,Ir. Ophelia Winarno,mursinin17@example.org,+62-383-928-8619,1979,Apple,7.5,Rural,46,45-54,18,Tuesday,False
Lhokseumawe,2024-12-12 15:06:30,Ratna Puspasari,harirahmawati@example.net,+62 (761) 228-6852,1976,Oppo,7.6,Suburban,49,45-54,15,Thursday,False
Banjarmasin,2024-05-13 09:41:48,"H. Umar Gunarto, M.M.",oni62@example.net,0897558556,1979,Xiaomi,6.9,Suburban,46,45-54,9,Monday,False
Salatiga,2024-07-17 00:11:11,"Drs. Martana Nainggolan, S.Psi",hendriputra@example.org,(059) 398-3684,1994,Samsung,4.1,Urban,31,25-34,0,Wednesday,False
Bau-Bau,2024-12-17 22:48:58,Dr. Olivia Maryadi,farah49@example.net,+62 (776) 004-9082,1988,Realme,5.9,Urban,37,35-44,22,Tuesday,False
Batam,2025-01-07 15:02:07,Ihsan Jailani,marsudisiregar@example.com,+62 (0043) 350-4888,1979,Apple,6.0,Urban,46,45-54,15,Tuesday,False
Blitar,2025-04-09 11:39:01,"Tgk. Nasab Hutasoit, M.TI.",dian12@example.com,+62 (10) 752 2459,1990,Xiaomi,3.7,Urban,35,25-34,11,Wednesday,False
Purwokerto,2024-08-06 10:32:08,"Cawuk Gunarto, S.H.",saefullahtalia@example.org,+62-0344-196-9315,1985,Huawei,9.0,Suburban,40,35-44,10,Tuesday,False
Kota Administrasi Jakarta Selatan,2024-07-14 04:17:41,"Maida Farida, M.TI.",jamilmaulana@example.net,(0279) 194-0961,1994,Xiaomi,7.8,Rural,31,25-34,4,Sunday,True
Jambi,2025-01-31 20:20:10,Drs. Capa Utama,jumari67@example.org,+62-055-661-3906,1977,Samsung,5.6,Urban,48,45-54,20,Friday,False
Tasikmalaya,2024-05-21 22:21:56,Intan Wibisono,ratna66@example.com,+62-048-058-9258,1981,Huawei,6.1,Urban,44,35-44,22,Tuesday,False
Padang,2024-10-02 08:52:35,Vicky Sirait,usadacengkir@example.com,+62-0206-799-8136,1981,Xiaomi,6.4,Rural,44,35-44,8,Wednesday,False
Palembang,2024-05-25 01:31:32,"Liman Habibi, S.Psi",zizi57@example.com,+62 (0622) 517-9086,1970,Apple,1.9,Urban,55,45-54,1,Saturday,True
Bitung,2025-02-06 03:07:42,Gambira Kuswoyo,lala01@example.net,+62 (0168) 622 7837,1987,Samsung,5.5,Suburban,38,35-44,3,Thursday,False
Jayapura,2024-12-18 22:55:37,Ir. Harsana Suryono,qusada@example.net,(093) 898 3314,1987,Vivo,4.6,Suburban,38,35-44,22,Wednesday,False
Makassar,2025-01-15 04:42:25,Tari Wahyuni,budi86@example.org,(059) 116-6553,1985,Xiaomi,4.0,Suburban,40,35-44,4,Wednesday,False
Semarang,2025-03-21 16:59:49,R. Juli Hutapea,fprabowo@example.com,+62 (590) 425 9792,1982,Xiaomi,5.4,Urban,43,35-44,16,Friday,False
Semarang,2024-05-25 20:45:52,Hj. Dinda Tampubolon,kasim58@example.net,(0033) 521 1039,1970,Realme,9.6,Urban,55,45-54,20,Saturday,True
Ambon,2024-10-06 03:21:10,Safina Wijayanti,julilaksita@example.com,+62 (40) 514 7705,1980,Vivo,7.3,Suburban,45,35-44,3,Sunday,True
Tarakan,2024-06-20 10:36:04,Diah Riyanti,gunawandalimin@example.net,+62-833-884-8792,1981,Samsung,4.9,Suburban,44,35-44,10,Thursday,False
Kediri,2025-01-11 08:31:43,"Chelsea Saragih, M.Pd",hbudiyanto@example.org,+62-69-804-2043,1976,Apple,7.1,Urban,49,45-54,8,Saturday,True
Bandung,2024-08-11 03:11:43,Syahrini Sitompul,ahasanah@example.com,+62 (0070) 164 5104,1983,Samsung,8.8,Suburban,42,35-44,3,Sunday,True
Batu,2025-04-02 16:29:30,"R. Salsabila Novitasari, S.Pt",yunitamustofa@example.net,(036) 815 7981,1989,Oppo,7.8,Urban,36,35-44,16,Wednesday,False
Kota Administrasi Jakarta Utara,2024-04-28 01:46:37,"Mumpuni Anggraini, M.TI.",galiono41@example.net,+62 (38) 780-0384,2003,Samsung,6.1,Suburban,22,18-24,1,Sunday,True
Jambi,2024-05-04 16:38:09,Anita Tarihoran,jais15@example.net,+62 (762) 055 5438,1986,Xiaomi,4.7,Urban,39,35-44,16,Saturday,True
Tebingtinggi,2024-08-20 19:21:36,Elvina Prabowo,balawidodo@example.net,+62 (0046) 084 3256,1987,Vivo,7.4,Rural,38,35-44,19,Tuesday,False
Kota Administrasi Jakarta Barat,2025-02-20 00:33:50,Vivi Laksita,jarwa61@example.net,+62 (16) 893 6392,1984,Realme,6.8,Urban,41,35-44,0,Thursday,False
Padang Sidempuan,2024-05-08 15:02:17,Darmanto Mandala,adriansyahirsad@example.com,(049) 578-2329,1970,Apple,7.8,Urban,55,45-54,15,Wednesday,False
Bengkulu,2024-08-08 18:21:18,Bahuwarna Sihombing,mustofamaimunah@example.org,0832482629,1984,Vivo,7.3,Urban,41,35-44,18,Thursday,False
Surabaya,2024-09-03 01:05:22,"Puti Ophelia Namaga, M.TI.",aanggriawan@example.net,+62 (51) 881-2520,1985,Samsung,8.1,Urban,40,35-44,1,Tuesday,False
Manado,2024-09-09 09:44:28,Mitra Sirait,dimas62@example.com,+62 (664) 742 3122,2005,Vivo,4.9,Rural,20,18-24,9,Monday,False
Padang Sidempuan,2024-10-01 02:15:39,"Drs. Cahyadi Riyanti, S.Sos",pradanapranata@example.org,+62-99-499-9393,1983,Samsung,8.6,Rural,42,35-44,2,Tuesday,False
Tegal,2024-06-12 08:46:40,Carub Najmudin,jailaniluis@example.com,+62-0051-728-9752,1988,Apple,6.4,Urban,37,35-44,8,Wednesday,False
Tangerang,2024-07-20 16:03:15,"Ir. Yessi Marbun, M.M.",endra62@example.net,(077) 223 3060,1984,Vivo,10.0,Urban,41,35-44,16,Saturday,True
Banjarmasin,2024-11-09 02:47:53,Hendra Utama,cahyonuraini@example.net,+62 (0633) 312 7975,1973,Samsung,4.6,Suburban,52,45-54,2,Saturday,True
Tegal,2024-09-23 20:34:11,"Najib Prakasa, M.M.",suryatmisalsabila@example.org,(0366) 096 5699,1996,Samsung,9.5,Rural,29,25-34,20,Monday,False
Bima,2024-11-22 14:48:03,Tgk. Umi Hassanah,utampubolon@example.org,0880817703,1992,Oppo,6.4,Suburban,33,25-34,14,Friday,False
Depok,2025-01-06 14:48:33,Kasusra Permadi,ridwansusanti@example.net,088 608 6803,1992,Oppo,4.7,Urban,33,25-34,14,Monday,False
Prabumulih,2025-02-18 14:47:09,Yessi Halimah,fpratama@example.org,+62 (0764) 472-6490,1975,Xiaomi,5.0,Urban,50,45-54,14,Tuesday,False
Bogor,2024-06-25 18:13:15,"R.A. Kartika Wastuti, M.Farm",dirjarahmawati@example.net,082 771 8129,1999,Oppo,5.4,Suburban,26,25-34,18,Tuesday,False
Denpasar,2024-06-21 20:19:53,Malika Suryono,btampubolon@example.com,0826657027,1970,Xiaomi,6.8,Urban,55,45-54,20,Friday,False
Pangkalpinang,2024-06-23 19:44:01,"dr. Jefri Nuraini, S.Farm",jumarisaefullah@example.net,+62-714-521-1175,1990,Samsung,7.0,Suburban,35,25-34,19,Sunday,True
