Nama Lokasi,Jam Login,Nama,Email,No Telepon,Tahun Lahir,Merk HP,Minat Digital,Tipe Lokasi,Usia,Kategori Usia,Jam,Hari,Weekend
Pekanbaru,2025-04-06 19:31:22,Galar Simanjuntak,hardiansyahpanji@example.net,+62-64-628-7923,1972,Samsung,3.8,Suburban,53,45-54,19,Sunday,True
Ternate,2025-03-03 02:38:07,"Zelda Situmorang, S.Sos",dmangunsong@example.com,+62 (64) 870-4947,1994,Apple,3.1,Urban,31,25-34,2,Monday,False
Surabaya,2024-10-20 23:06:59,Prabawa Uwais,aryanicayadi@example.com,0873002447,2005,Xiaomi,9.2,Urban,20,18-24,23,Sunday,True
Kotamobagu,2025-02-24 00:59:12,Dr. Balamantri Simanjuntak,gpangestu@example.org,+62 (046) 273-0147,1995,Samsung,4.3,Urban,30,25-34,0,Monday,False
Bekasi,2024-08-09 10:53:12,Jaka Maheswara,ganepuyainah@example.com,+62 (095) 979 6471,1970,Xiaomi,4.0,Urban,55,45-54,10,Friday,False
Tangerang,2025-01-31 18:24:23,Mila Prayoga,kusmawatidaru@example.com,+62 (890) 429-0257,1980,Apple,1.7,Rural,45,35-44,18,Friday,False
Jayapura,2025-03-20 20:39:24,Bakti Hardiansyah,fhalimah@example.net,+62 (52) 045 6504,1997,Xiaomi,4.7,Rural,28,25-34,20,Thursday,False
Bontang,2024-08-26 09:01:26,Kiandra Susanti,cemplunk86@example.org,+62 (0818) 321-9285,1977,Apple,3.4,Suburban,48,45-54,9,Monday,False
Banjar,2025-02-23 03:57:35,Hilda Manullang,prabowo52@example.com,+62 (445) 189 5202,1989,Samsung,9.3,Urban,36,35-44,3,Sunday,True
Parepare,2024-05-31 13:25:43,"dr. Ratih Sihotang, S.Kom",saptonotasnim@example.com,084 576 5213,1992,Huawei,8.0,Urban,33,25-34,13,Friday,False
Palu,2024-10-15 17:08:02,"R.M. Jamil Mulyani, M.M.",jabal49@example.org,+62 (83) 389 8881,1975,Vivo,4.6,Suburban,50,45-54,17,Tuesday,False
Sorong,2024-05-16 01:48:36,Ina Mandasari,zamirawidiastuti@example.org,(071) 120-7545,1984,Samsung,10.0,Suburban,41,35-44,1,Thursday,False
Tasikmalaya,2024-06-10 11:55:10,Bakijan Wijaya,winarsihmalik@example.net,+62 (79) 852 4013,1970,Realme,8.0,Urban,55,45-54,11,Monday,False
Payakumbuh,2025-02-03 17:10:13,drg. Dimas Pratama,orahmawati@example.net,+62 (23) 423 2161,1974,Apple,5.4,Suburban,51,45-54,17,Monday,False
Kota Administrasi Jakarta Barat,2024-07-13 10:51:01,dr. Alika Hardiansyah,wibisonoelisa@example.com,+62 (007) 603 1089,1982,Realme,1.0,Rural,43,35-44,10,Saturday,True
Sungai Penuh,2025-03-16 21:03:38,Nilam Riyanti,ppertiwi@example.com,+62-071-401-4011,1972,Vivo,10.0,Urban,53,45-54,21,Sunday,True
Tomohon,2025-01-04 11:45:47,"Hj. Samiah Halimah, S.Pd",candrakanta60@example.net,+62-932-501-2495,2001,Apple,3.2,Urban,24,18-24,11,Saturday,True
Pagaralam,2025-01-23 02:09:29,Dt. Slamet Kurniawan,dimashassanah@example.org,+62 (289) 389-1190,1970,Samsung,2.7,Suburban,55,45-54,2,Thursday,False
Cirebon,2025-01-03 17:53:26,Diana Saptono,indranababan@example.org,083 342 8013,1980,Samsung,8.0,Urban,45,35-44,17,Friday,False
Banjarbaru,2024-09-18 04:06:45,"Karimah Waskita, S.I.Kom",anggrainicandrakanta@example.net,087 592 7125,1986,Xiaomi,10.0,Urban,39,35-44,4,Wednesday,False
Bitung,2025-03-11 06:52:44,Himawan Habibi,opangestu@example.org,(063) 836 1517,1999,Xiaomi,8.8,Urban,26,25-34,6,Tuesday,False
Bogor,2025-02-23 07:16:10,Drs. Febi Tarihoran,manah11@example.com,+62 (082) 754-8015,1970,Samsung,7.1,Urban,55,45-54,7,Sunday,True
Surakarta,2024-11-19 06:29:57,T. Bagya Winarno,upuspasari@example.com,(0164) 794-7386,1996,Samsung,7.2,Suburban,29,25-34,6,Tuesday,False
Tomohon,2024-09-05 21:14:23,drg. Prakosa Pudjiastuti,ybudiman@example.net,+62 (0631) 752-0716,1985,Vivo,7.7,Suburban,40,35-44,21,Thursday,False
Singkawang,2024-05-21 21:39:10,Yunita Oktaviani,akusumo@example.org,(0811) 266 9121,1975,Asus,7.5,Urban,50,45-54,21,Tuesday,False
Purwokerto,2025-02-17 21:39:33,"Lurhur Lazuardi, S.E.I",jessicarahmawati@example.net,+62 (353) 961-3674,1989,Xiaomi,6.6,Rural,36,35-44,21,Monday,False
Cilegon,2024-09-17 01:40:14,Hartana Wahyudin,kurniawanjanet@example.org,+62 (0657) 967 8427,1986,Samsung,6.2,Rural,39,35-44,1,Tuesday,False
Palopo,2024-04-22 05:42:01,"Tgk. Kalim Utama, S.E.I",gabriella56@example.com,+62 (014) 773-2010,1978,Samsung,5.9,Rural,47,45-54,5,Monday,False
Tomohon,2024-07-28 12:54:06,Luhung Melani,fyolanda@example.net,+62 (070) 269 5249,1985,Samsung,4.5,Urban,40,35-44,12,Sunday,True
Subulussalam,2024-11-11 05:11:08,Olivia Gunarto,lfirgantoro@example.com,+62 (018) 773-4778,1981,Huawei,5.4,Urban,44,35-44,5,Monday,False
Yogyakarta,2024-06-03 19:53:58,Aris Mandala,nmegantara@example.net,+62 (0858) 800 6167,1986,Samsung,2.6,Rural,39,35-44,19,Monday,False
Sorong,2024-10-10 10:52:55,"Juli Kusmawati, M.TI.",zfirgantoro@example.com,+62 (677) 002 8427,1991,Xiaomi,5.8,Suburban,34,25-34,10,Thursday,False
Kota Administrasi Jakarta Utara,2024-09-06 23:26:11,Eka Sudiati,baktiadikusmawati@example.com,(024) 671-9788,2000,Samsung,4.0,Urban,25,18-24,23,Friday,False
Batu,2025-01-03 03:11:03,R.M. Gamanto Suryatmi,arta54@example.com,(0782) 806-4796,1972,Xiaomi,3.8,Urban,53,45-54,3,Friday,False
Kendari,2025-02-01 17:15:47,Elisa Wijaya,ani13@example.org,+62 (450) 090-2559,2005,Oppo,6.4,Urban,20,18-24,17,Saturday,True
Magelang,2025-01-02 22:38:22,Tgk. Rika Sirait,timbul54@example.net,+62-56-165-5650,1970,Vivo,8.8,Rural,55,45-54,22,Thursday,False
Probolinggo,2024-07-27 15:29:26,Dr. Kasiran Lestari,psuartini@example.org,+62-0334-911-4152,1983,Samsung,7.8,Suburban,42,35-44,15,Saturday,True
Bogor,2024-11-29 20:27:50,"Padmi Salahudin, M.Kom.",tasdikprabowo@example.com,+62-85-076-9864,1990,Samsung,2.9,Urban,35,25-34,20,Friday,False
Kediri,2024-09-11 19:23:03,"Cut Kartika Sitompul, S.IP",xmaryati@example.org,+62-79-056-9659,1987,Samsung,4.0,Urban,38,35-44,19,Wednesday,False
Tanjungbalai,2025-03-02 05:27:14,Restu Samosir,cahyadisaragih@example.net,+62 (071) 357-8529,1978,Huawei,7.9,Suburban,47,45-54,5,Sunday,True
Tarakan,2024-12-20 19:40:46,"H. Teddy Usamah, S.Ked",xmansur@example.net,+62 (0563) 718-3440,1982,Realme,4.0,Rural,43,35-44,19,Friday,False
Batam,2025-04-17 00:07:29,Dr. Hani Yolanda,natsirharsana@example.org,+62 (0963) 919-1954,1980,Xiaomi,5.6,Urban,45,35-44,0,Thursday,False
Padang Sidempuan,2024-09-08 02:21:16,"KH. Labuh Permata, S.H.",prayogaatmaja@example.com,+62 (098) 763 5148,1979,Xiaomi,7.1,Suburban,46,45-54,2,Sunday,True
Probolinggo,2024-05-28 21:49:40,"Anastasia Padmasari, M.Kom.",tarihoranhasta@example.com,+62 (0685) 366-4987,1993,Oppo,4.1,Rural,32,25-34,21,Tuesday,False
Padangpanjang,2025-01-03 21:54:06,Karna Usamah,wisnu86@example.net,0820829737,1988,Samsung,6.2,Urban,37,35-44,21,Friday,False
Gorontalo,2024-07-16 15:20:50,"Raina Wibowo, S.E.I",zulaikaaswani@example.org,+62 (0896) 908 3572,1978,Huawei,3.3,Suburban,47,45-54,15,Tuesday,False
Meulaboh,2024-10-16 22:27:07,"Hj. Hesti Firmansyah, M.Farm",aisyah97@example.org,+62-0246-651-3644,1993,Apple,4.8,Urban,32,25-34,22,Wednesday,False
Tual,2024-04-26 13:12:56,"Carla Nainggolan, S.Ked",jrahmawati@example.com,+62 (49) 363-1230,1988,Apple,6.6,Suburban,37,35-44,13,Friday,False
Pariaman,2024-12-13 10:33:52,Iriana Andriani,gamanto41@example.com,+62-0477-866-0324,1993,Xiaomi,2.8,Suburban,32,25-34,10,Friday,False
Manado,2025-03-26 05:38:06,Hendri Putra,winarnobaktiadi@example.org,+62 (04) 482 0700,1991,Samsung,6.9,Suburban,34,25-34,5,Wednesday,False
Tomohon,2024-11-20 20:39:54,Olivia Suryatmi,ilyasyuliarti@example.org,+62 (059) 416 5162,1976,Samsung,6.0,Suburban,49,45-54,20,Wednesday,False
Padangpanjang,2024-08-22 05:12:33,Zizi Halim,kawayayulianti@example.com,+62-0198-189-8471,1979,Oppo,7.1,Urban,46,45-54,5,Thursday,False
Pasuruan,2025-04-07 06:46:21,"Dina Maryati, S.Kom",zulaikaajiman@example.com,+62-0915-596-3632,1992,Samsung,6.4,Rural,33,25-34,6,Monday,False
Kota Administrasi Jakarta Timur,2024-12-09 18:20:50,Tgk. Mujur Kuswandari,sakuranatsir@example.net,+62 (023) 476-4907,1991,Xiaomi,8.7,Suburban,34,25-34,18,Monday,False
Pasuruan,2024-07-11 19:15:39,dr. Galar Natsir,prasetyojohan@example.net,0851586734,1984,Samsung,6.3,Urban,41,35-44,19,Thursday,False
Meulaboh,2024-12-24 08:31:36,Patricia Siregar,syahrini46@example.com,+62 (57) 540 9003,1986,Apple,5.1,Suburban,39,35-44,8,Tuesday,False
Surakarta,2024-05-11 09:11:40,Tgk. Murti Zulaika,vega43@example.com,+62 (0864) 518 3760,1997,Samsung,6.2,Suburban,28,25-34,9,Saturday,True
Tebingtinggi,2024-12-19 14:21:46,"Rangga Saptono, M.Ak",victoria89@example.com,(044) 134 3275,1979,Apple,7.1,Urban,46,45-54,14,Thursday,False
Pangkalpinang,2025-03-02 18:51:27,Febi Prayoga,ardiantocalista@example.net,(004) 177-6561,1990,Oppo,6.1,Rural,35,25-34,18,Sunday,True
Solok,2024-10-14 03:15:22,Puti Salahudin,iriana99@example.com,+62 (48) 156-9857,1982,Samsung,6.1,Rural,43,35-44,3,Monday,False
Mojokerto,2025-04-05 00:04:34,Wardaya Salahudin,yani17@example.org,+62-02-720-6345,1982,Xiaomi,4.6,Urban,43,35-44,0,Saturday,True
Bau-Bau,2025-01-14 02:28:55,"T. Niyaga Pranowo, M.Kom.",kadir54@example.com,+62 (012) 382 9657,1995,Apple,4.7,Rural,30,25-34,2,Tuesday,False
Bogor,2024-08-12 04:35:08,Natalia Tampubolon,harimurti28@example.org,(0242) 954-3165,1993,Oppo,3.2,Urban,32,25-34,4,Monday,False
Denpasar,2024-12-24 23:19:09,KH. Najam Saefullah,rahimahrespati@example.net,+62 (66) 930-0893,1993,Huawei,9.5,Urban,32,25-34,23,Tuesday,False
Kota Administrasi Jakarta Selatan,2024-09-22 09:33:44,Dewi Pertiwi,wulan20@example.net,+62 (073) 420 6969,1998,Oppo,3.5,Urban,27,25-34,9,Sunday,True
Madiun,2024-06-01 03:28:03,"Kenari Wibowo, S.Sos",qsihombing@example.com,+62 (0215) 291 0867,1985,Samsung,4.6,Rural,40,35-44,3,Saturday,True
Palu,2024-06-10 02:47:07,"dr. Vera Maulana, S.Pd",vwibisono@example.org,(0133) 344-7626,1991,Samsung,4.6,Suburban,34,25-34,2,Monday,False
Makassar,2024-05-04 10:37:55,Edward Hutapea,mahfudprasetya@example.net,+62-934-362-6204,1981,Samsung,7.8,Urban,44,35-44,10,Saturday,True
Kota Administrasi Jakarta Utara,2024-05-01 06:48:40,Maimunah Yolanda,wwinarsih@example.net,+62 (0397) 359 7107,1988,Xiaomi,5.4,Urban,37,35-44,6,Wednesday,False
Kota Administrasi Jakarta Pusat,2024-08-13 00:51:09,Ulva Kuswandari,ganep82@example.com,+62 (56) 366 9411,1983,Samsung,8.5,Suburban,42,35-44,0,Tuesday,False
Parepare,2024-10-25 03:33:48,Damar Nasyiah,halimahedi@example.net,0800537599,1985,Apple,4.7,Urban,40,35-44,3,Friday,False
Tidore Kepulauan,2024-05-31 22:17:25,Putri Saputra,ina25@example.net,+62-004-896-4652,1990,Xiaomi,6.6,Rural,35,25-34,22,Friday,False
Malang,2024-05-24 13:51:51,Balangga Susanti,prasetyanyana@example.org,0809242875,1976,Apple,4.3,Rural,49,45-54,13,Friday,False
Sungai Penuh,2024-07-17 00:27:50,"Rini Permadi, S.H.",saadat55@example.com,(0215) 862 4150,2005,Vivo,10.0,Suburban,20,18-24,0,Wednesday,False
Sungai Penuh,2025-03-27 09:49:31,Mulyono Nuraini,wira17@example.org,+62 (74) 564 4948,1974,Samsung,3.6,Rural,51,45-54,9,Thursday,False
Tomohon,2024-11-11 14:16:00,Makuta Pradipta,halimahharsaya@example.net,+62 (625) 728 7032,1972,Samsung,6.6,Urban,53,45-54,14,Monday,False
Kota Administrasi Jakarta Barat,2024-06-08 12:26:59,Baktianto Zulkarnain,zulaikaprabowo@example.net,+62-032-074-2761,1996,Oppo,7.3,Rural,29,25-34,12,Saturday,True
Banda Aceh,2024-09-14 18:24:39,Tina Halimah,raden02@example.org,(0075) 877-7121,1992,Apple,6.8,Suburban,33,25-34,18,Saturday,True
Kendari,2024-10-10 00:14:07,Maman Mandala,mahdiwasita@example.net,+62 (134) 228-4993,1991,Oppo,5.6,Suburban,34,25-34,0,Thursday,False
Parepare,2024-09-07 22:02:49,Yoga Pudjiastuti,umegantara@example.net,+62-89-261-3715,1991,Apple,5.7,Urban,34,25-34,22,Saturday,True
Salatiga,2025-01-02 05:21:13,Hasim Yolanda,carakalaksita@example.com,+62-41-659-1520,1984,Samsung,6.1,Rural,41,35-44,5,Thursday,False
Pangkalpinang,2025-01-30 10:32:13,Natalia Yulianti,luisusada@example.org,+62 (077) 749 0509,1976,Vivo,5.7,Urban,49,45-54,10,Thursday,False
Yogyakarta,2025-01-12 07:40:13,Praba Suwarno,hartatikuncara@example.org,(0592) 304 5018,1985,Vivo,7.9,Urban,40,35-44,7,Sunday,True
Cimahi,2024-11-12 14:55:41,Irma Yuliarti,keishamanullang@example.com,(016) 423 6103,1978,Oppo,10.0,Urban,47,45-54,14,Tuesday,False
Cilegon,2024-09-26 14:30:49,Umaya Irawan,mustofaparis@example.com,+62 (66) 421-4764,1994,Samsung,4.9,Suburban,31,25-34,14,Thursday,False
Bima,2024-11-30 22:22:40,"Kemal Pradipta, M.Pd",bwaskita@example.com,+62 (51) 583 7767,1983,Xiaomi,3.3,Suburban,42,35-44,22,Saturday,True
Lhokseumawe,2025-01-30 02:25:04,"Tari Firgantoro, S.E.",cardianto@example.net,+62 (0996) 165 9266,1976,Apple,5.8,Suburban,49,45-54,2,Thursday,False
Mojokerto,2025-01-24 00:21:50,Zalindra Nugroho,pangeranbudiman@example.com,+62 (008) 573 2788,1981,Samsung,10.0,Rural,44,35-44,0,Friday,False
Batu,2024-06-15 20:13:37,Raihan Widodo,argonowastuti@example.org,+62 (047) 617 4224,1989,Huawei,4.4,Urban,36,35-44,20,Saturday,True
Bima,2025-03-26 16:37:25,"drg. Cengkir Siregar, S.Gz",jabalsitumorang@example.com,+62-0864-908-1081,1979,Samsung,9.3,Suburban,46,45-54,16,Wednesday,False
Tangerang Selatan,2024-09-24 22:58:23,Emin Purnawati,danangwinarno@example.net,086 617 9454,1976,Asus,9.4,Urban,49,45-54,22,Tuesday,False
Salatiga,2024-12-27 04:17:01,Puti Juli Suryono,gandewa10@example.com,+62 (080) 172 2601,1987,Apple,4.9,Rural,38,35-44,4,Friday,False
Malang,2024-05-25 06:55:03,Syahrini Palastri,viktor89@example.net,(045) 977-9452,1987,Samsung,7.1,Rural,38,35-44,6,Saturday,True
Surabaya,2025-03-06 14:33:06,drg. Tirtayasa Mansur,taswir25@example.com,+62-219-416-8006,1979,Xiaomi,9.3,Suburban,46,45-54,14,Thursday,False
Batam,2024-10-23 21:00:50,"Drs. Nadia Saputra, S.Kom",harimurti26@example.org,+62 (002) 776-9749,1980,Realme,5.2,Suburban,45,35-44,21,Wednesday,False
Balikpapan,2024-12-11 22:15:49,"R. Gamblang Marpaung, M.M.",ikinmustofa@example.org,+62 (641) 220-3103,1987,Oppo,5.6,Urban,38,35-44,22,Wednesday,False
Pasuruan,2024-09-22 07:53:05,"Edi Nashiruddin, S.Ked",rahmawaticlara@example.org,+62-37-236-8314,1970,Vivo,4.8,Urban,55,45-54,7,Sunday,True
Palangkaraya,2025-04-16 12:34:41,"Jessica Sihombing, M.Farm",utamasamiah@example.org,(0276) 012 2777,1970,Oppo,4.0,Rural,55,45-54,12,Wednesday,False
Subulussalam,2024-08-03 11:20:10,"Praba Nababan, S.E.",quyainah@example.net,+62-79-334-9605,1977,Oppo,4.7,Urban,48,45-54,11,Saturday,True
Tarakan,2024-04-29 12:54:25,Hj. Latika Aryani,riyantibakti@example.net,+62-16-679-9840,1982,Vivo,3.6,Urban,43,35-44,12,Monday,False
Palangkaraya,2025-01-09 21:51:04,Tgk. Bakianto Wacana,yolandaarta@example.org,(0678) 997-3080,1988,Samsung,6.1,Urban,37,35-44,21,Thursday,False
Tegal,2024-09-07 17:33:31,"Bakiono Nashiruddin, S.E.I",agustinatirta@example.com,(095) 814-6717,1999,Apple,4.5,Rural,26,25-34,17,Saturday,True
Singkawang,2024-07-10 05:04:09,Janet Prayoga,pudjiastutijohan@example.com,+62 (760) 243-7573,1993,Samsung,6.5,Urban,32,25-34,5,Wednesday,False
Pangkalpinang,2024-10-06 00:35:56,Elon Winarno,hendrausamah@example.org,083 959 7246,1983,Asus,2.9,Urban,42,35-44,0,Sunday,True
Tegal,2024-10-06 12:50:05,Ivan Santoso,saadat18@example.com,(057) 293-4172,1984,Huawei,6.7,Suburban,41,35-44,12,Sunday,True
Madiun,2024-07-17 12:41:54,Ilsa Padmasari,raihanjailani@example.net,+62 (32) 971-6743,1974,Samsung,7.7,Rural,51,45-54,12,Wednesday,False
Bekasi,2025-03-15 01:20:34,"Queen Anggriawan, S.T.",suryonodarsirah@example.org,+62-800-545-2280,1984,Oppo,2.0,Urban,41,35-44,1,Saturday,True
Palopo,2024-09-04 16:26:53,"Gatra Prakasa, S.Gz",mnapitupulu@example.org,+62 (056) 193 1837,1982,Huawei,6.7,Urban,43,35-44,16,Wednesday,False
Tomohon,2024-05-25 10:01:16,"Banara Hastuti, S.Pd",elisa35@example.net,+62 (0550) 842 8910,1988,Samsung,8.5,Urban,37,35-44,10,Saturday,True
Salatiga,2025-01-08 02:58:20,Halim Mardhiyah,ksihombing@example.org,(0711) 991 8081,1976,Xiaomi,3.6,Urban,49,45-54,2,Wednesday,False
Makassar,2024-09-06 11:46:44,"Vera Saragih, S.IP",spranowo@example.com,+62 (13) 524-7871,1990,Huawei,9.3,Urban,35,25-34,11,Friday,False
Payakumbuh,2024-11-14 06:45:31,"Vero Sihombing, S.I.Kom",jarwadi00@example.net,+62 (55) 213 7603,2000,Samsung,6.8,Suburban,25,18-24,6,Thursday,False
Denpasar,2025-04-02 00:23:13,R.A. Gawati Mansur,kusumokarimah@example.net,(0548) 214-5653,1983,Oppo,4.6,Suburban,42,35-44,0,Wednesday,False
Jambi,2024-12-23 06:11:26,Eva Hasanah,fmaryadi@example.net,+62 (86) 326 6678,1989,Samsung,5.9,Suburban,36,35-44,6,Monday,False
Kota Administrasi Jakarta Selatan,2024-09-03 03:03:06,"Rachel Wahyudin, S.Farm",januarkambali@example.net,+62 (072) 081-1556,1991,Huawei,7.1,Urban,34,25-34,3,Tuesday,False
Kota Administrasi Jakarta Utara,2024-05-10 08:20:12,"Pia Halimah, M.Pd",vinosihombing@example.com,+62 (60) 602-9084,1980,Asus,6.2,Rural,45,35-44,8,Friday,False
Sabang,2024-09-18 10:53:58,"Ir. Rudi Pratama, S.H.",ghardiansyah@example.org,(068) 455-0489,1987,Huawei,7.1,Urban,38,35-44,10,Wednesday,False
Pematangsiantar,2024-08-01 23:22:14,"Perkasa Riyanti, S.Pt",siregarnajib@example.net,+62 (67) 389 9756,1985,Apple,4.2,Rural,40,35-44,23,Thursday,False
Bau-Bau,2024-06-29 13:06:47,drg. Karsana Tarihoran,simon11@example.org,+62-410-856-2884,1985,Realme,6.3,Suburban,40,35-44,13,Saturday,True
Tebingtinggi,2024-06-03 06:34:48,Vero Pratiwi,mandalatari@example.net,+62-188-485-2008,1977,Vivo,3.2,Urban,48,45-54,6,Monday,False
Pasuruan,2025-03-12 04:12:40,Aswani Pudjiastuti,maryaditamba@example.com,+62 (0346) 810 5485,1985,Apple,5.8,Suburban,40,35-44,4,Wednesday,False
Tanjungbalai,2025-03-02 21:59:12,Sutan Kemal Nasyiah,cengkir55@example.org,+62 (001) 749-0753,1989,Vivo,4.2,Urban,36,35-44,21,Sunday,True
Sukabumi,2024-10-10 10:14:32,Catur Simbolon,wacanaraharja@example.com,0893544926,1999,Samsung,4.5,Suburban,26,25-34,10,Thursday,False
Palopo,2024-05-22 10:25:38,"Drs. Maimunah Latupono, S.Kom",prasetya76@example.net,083 158 9357,1994,Xiaomi,8.5,Urban,31,25-34,10,Wednesday,False
